File Name,File Path
p225_007_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_007_mic2.flac
p225_235_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_235_mic2.flac
p225_062_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_062_mic2.flac
p225_299_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_299_mic1.flac
p225_277_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_277_mic1.flac
p225_295_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_295_mic2.flac
p225_356_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_356_mic2.flac
p225_159_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_159_mic1.flac
p225_070_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_070_mic1.flac
p225_174_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_174_mic2.flac
p225_242_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_242_mic2.flac
p225_108_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_108_mic1.flac
p225_330_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_330_mic1.flac
p225_002_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_002_mic2.flac
p225_315_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_315_mic1.flac
p225_329_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_329_mic1.flac
p225_051_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_051_mic2.flac
p225_294_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_294_mic2.flac
p225_355_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_355_mic1.flac
p225_127_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_127_mic1.flac
p225_337_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_337_mic2.flac
p225_049_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_049_mic2.flac
p225_067_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_067_mic1.flac
p225_316_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_316_mic1.flac
p225_126_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_126_mic1.flac
p225_358_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_358_mic1.flac
p225_353_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_353_mic2.flac
p225_145_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_145_mic1.flac
p225_026_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_026_mic2.flac
p225_135_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_135_mic2.flac
p225_128_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_128_mic1.flac
p225_253_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_253_mic2.flac
p225_092_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_092_mic2.flac
p225_012_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_012_mic1.flac
p225_302_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_302_mic2.flac
p225_177_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_177_mic2.flac
p225_220_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_220_mic1.flac
p225_036_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_036_mic2.flac
p225_144_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_144_mic2.flac
p225_022_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_022_mic1.flac
p225_224_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_224_mic1.flac
p225_113_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_113_mic1.flac
p225_266_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_266_mic2.flac
p225_264_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_264_mic1.flac
p225_136_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_136_mic2.flac
p225_239_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_239_mic2.flac
p225_061_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_061_mic1.flac
p225_296_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_296_mic1.flac
p225_019_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_019_mic2.flac
p225_012_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_012_mic2.flac
p225_281_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_281_mic1.flac
p225_072_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_072_mic1.flac
p225_111_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_111_mic1.flac
p225_320_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_320_mic2.flac
p225_352_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_352_mic2.flac
p225_027_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_027_mic2.flac
p225_328_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_328_mic2.flac
p225_332_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_332_mic1.flac
p225_176_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_176_mic1.flac
p225_273_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_273_mic2.flac
p225_141_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_141_mic1.flac
p225_052_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_052_mic2.flac
p225_142_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_142_mic2.flac
p225_133_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_133_mic2.flac
p225_065_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_065_mic2.flac
p225_285_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_285_mic2.flac
p225_094_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_094_mic1.flac
p225_348_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_348_mic2.flac
p225_289_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_289_mic2.flac
p225_276_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_276_mic2.flac
p225_020_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_020_mic1.flac
p225_254_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_254_mic2.flac
p225_357_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_357_mic1.flac
p225_054_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_054_mic2.flac
p225_219_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_219_mic2.flac
p225_363_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_363_mic1.flac
p225_358_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_358_mic2.flac
p225_179_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_179_mic1.flac
p225_310_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_310_mic1.flac
p225_103_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_103_mic1.flac
p225_366_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_366_mic2.flac
p225_291_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_291_mic1.flac
p225_225_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_225_mic2.flac
p225_347_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_347_mic1.flac
p225_290_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_290_mic1.flac
p225_122_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_122_mic1.flac
p225_016_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_016_mic1.flac
p225_072_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_072_mic2.flac
p225_354_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_354_mic2.flac
p225_118_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_118_mic2.flac
p225_152_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_152_mic2.flac
p225_094_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_094_mic2.flac
p225_018_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_018_mic2.flac
p225_066_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_066_mic1.flac
p225_237_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_237_mic1.flac
p225_301_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_301_mic1.flac
p225_286_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_286_mic2.flac
p225_279_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_279_mic2.flac
p225_200_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_200_mic2.flac
p225_151_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_151_mic1.flac
p225_275_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_275_mic2.flac
p225_177_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_177_mic1.flac
p225_044_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_044_mic2.flac
p225_325_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_325_mic1.flac
p225_359_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_359_mic1.flac
p225_084_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_084_mic1.flac
p225_350_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_350_mic2.flac
p225_220_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_220_mic2.flac
p225_092_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_092_mic1.flac
p225_241_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_241_mic2.flac
p225_166_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_166_mic2.flac
p225_241_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_241_mic1.flac
p225_152_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_152_mic1.flac
p225_318_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_318_mic1.flac
p225_293_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_293_mic2.flac
p225_040_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_040_mic1.flac
p225_203_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_203_mic1.flac
p225_199_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_199_mic1.flac
p225_025_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_025_mic1.flac
p225_013_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_013_mic1.flac
p225_030_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_030_mic1.flac
p225_049_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_049_mic1.flac
p225_335_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_335_mic1.flac
p225_334_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_334_mic1.flac
p225_244_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_244_mic2.flac
p225_018_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_018_mic1.flac
p225_147_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_147_mic2.flac
p225_145_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_145_mic2.flac
p225_258_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_258_mic1.flac
p225_182_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_182_mic2.flac
p225_218_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_218_mic1.flac
p225_086_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_086_mic1.flac
p225_224_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_224_mic2.flac
p225_003_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_003_mic2.flac
p225_033_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_033_mic1.flac
p225_323_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_323_mic1.flac
p225_302_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_302_mic1.flac
p225_332_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_332_mic2.flac
p225_366_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_366_mic1.flac
p225_319_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_319_mic2.flac
p225_171_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_171_mic1.flac
p225_051_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_051_mic1.flac
p225_309_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_309_mic1.flac
p225_001_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_001_mic2.flac
p225_276_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_276_mic1.flac
p225_201_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_201_mic1.flac
p225_057_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_057_mic2.flac
p225_202_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_202_mic2.flac
p225_029_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_029_mic1.flac
p225_114_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_114_mic1.flac
p225_237_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_237_mic2.flac
p225_350_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_350_mic1.flac
p225_264_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_264_mic2.flac
p225_143_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_143_mic2.flac
p225_052_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_052_mic1.flac
p225_221_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_221_mic1.flac
p225_218_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_218_mic2.flac
p225_001_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_001_mic1.flac
p225_121_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_121_mic2.flac
p225_197_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_197_mic1.flac
p225_005_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_005_mic2.flac
p225_242_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_242_mic1.flac
p225_349_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_349_mic2.flac
p225_116_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_116_mic2.flac
p225_082_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_082_mic1.flac
p225_016_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_016_mic2.flac
p225_082_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_082_mic2.flac
p225_312_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_312_mic2.flac
p225_023_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_023_mic2.flac
p225_196_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_196_mic1.flac
p225_330_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_330_mic2.flac
p225_037_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_037_mic1.flac
p225_037_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_037_mic2.flac
p225_192_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_192_mic2.flac
p225_053_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_053_mic1.flac
p225_282_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_282_mic2.flac
p225_258_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_258_mic2.flac
p225_285_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_285_mic1.flac
p225_063_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_063_mic1.flac
p225_117_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_117_mic2.flac
p225_274_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_274_mic1.flac
p225_294_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_294_mic1.flac
p225_172_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_172_mic1.flac
p225_175_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_175_mic2.flac
p225_017_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_017_mic1.flac
p225_322_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_322_mic2.flac
p225_221_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_221_mic2.flac
p225_293_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_293_mic1.flac
p225_054_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_054_mic1.flac
p225_254_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_254_mic1.flac
p225_336_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_336_mic1.flac
p225_104_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_104_mic2.flac
p225_244_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_244_mic1.flac
p225_212_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_212_mic2.flac
p225_265_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_265_mic1.flac
p225_317_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_317_mic2.flac
p225_010_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_010_mic1.flac
p225_303_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_303_mic2.flac
p225_324_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_324_mic1.flac
p225_354_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_354_mic1.flac
p225_195_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_195_mic1.flac
p225_009_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_009_mic2.flac
p225_282_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_282_mic1.flac
p225_005_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_005_mic1.flac
p225_169_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_169_mic1.flac
p225_210_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_210_mic1.flac
p225_192_mic1.flac,./VCTK/wav48_silence_trimmed\p225\p225_192_mic1.flac
p225_089_mic2.flac,./VCTK/wav48_silence_trimmed\p225\p225_089_mic2.flac
p226_127_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_127_mic2.flac
p226_149_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_149_mic2.flac
p226_357_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_357_mic2.flac
p226_260_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_260_mic2.flac
p226_114_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_114_mic2.flac
p226_291_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_291_mic1.flac
p226_070_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_070_mic2.flac
p226_307_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_307_mic1.flac
p226_310_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_310_mic1.flac
p226_254_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_254_mic1.flac
p226_130_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_130_mic1.flac
p226_366_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_366_mic1.flac
p226_218_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_218_mic1.flac
p226_102_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_102_mic1.flac
p226_051_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_051_mic1.flac
p226_052_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_052_mic2.flac
p226_352_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_352_mic1.flac
p226_231_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_231_mic2.flac
p226_190_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_190_mic1.flac
p226_227_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_227_mic2.flac
p226_220_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_220_mic1.flac
p226_251_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_251_mic1.flac
p226_028_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_028_mic2.flac
p226_349_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_349_mic2.flac
p226_345_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_345_mic2.flac
p226_053_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_053_mic1.flac
p226_032_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_032_mic1.flac
p226_216_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_216_mic1.flac
p226_181_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_181_mic2.flac
p226_058_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_058_mic2.flac
p226_133_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_133_mic1.flac
p226_103_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_103_mic1.flac
p226_364_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_364_mic1.flac
p226_289_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_289_mic2.flac
p226_240_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_240_mic2.flac
p226_074_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_074_mic2.flac
p226_227_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_227_mic1.flac
p226_098_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_098_mic2.flac
p226_370_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_370_mic1.flac
p226_247_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_247_mic2.flac
p226_133_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_133_mic2.flac
p226_041_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_041_mic2.flac
p226_237_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_237_mic2.flac
p226_296_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_296_mic2.flac
p226_358_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_358_mic1.flac
p226_026_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_026_mic2.flac
p226_291_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_291_mic2.flac
p226_008_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_008_mic2.flac
p226_050_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_050_mic2.flac
p226_127_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_127_mic1.flac
p226_090_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_090_mic1.flac
p226_364_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_364_mic2.flac
p226_369_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_369_mic1.flac
p226_258_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_258_mic1.flac
p226_114_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_114_mic1.flac
p226_215_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_215_mic1.flac
p226_031_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_031_mic1.flac
p226_089_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_089_mic1.flac
p226_204_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_204_mic1.flac
p226_002_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_002_mic1.flac
p226_209_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_209_mic2.flac
p226_141_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_141_mic2.flac
p226_243_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_243_mic2.flac
p226_153_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_153_mic1.flac
p226_361_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_361_mic1.flac
p226_299_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_299_mic2.flac
p226_261_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_261_mic1.flac
p226_083_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_083_mic1.flac
p226_354_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_354_mic2.flac
p226_158_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_158_mic2.flac
p226_116_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_116_mic1.flac
p226_030_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_030_mic2.flac
p226_311_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_311_mic2.flac
p226_292_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_292_mic2.flac
p226_369_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_369_mic2.flac
p226_167_mic2.flac,./VCTK/wav48_silence_trimmed\p226\p226_167_mic2.flac
p226_030_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_030_mic1.flac
p226_348_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_348_mic1.flac
p226_314_mic1.flac,./VCTK/wav48_silence_trimmed\p226\p226_314_mic1.flac
